comment,score
บริการดี แพทย์เชี่ยวชาญ เครื่องมือครบทันสมัย,4
บริการประทับใจมากๆ ดูแลเทคแคร์ ผู้มาใช้บริการ อย่างดี เอาใจใส่มากๆ,5
พูดจาตะคอกใส่คนไข้คืออะไรค่ะนั่งรอก็นานเสียค่ายาก็แพงมากบริการอย่างนี้หรอเสียความรู้สึก,2
ประทับใจตั้งแต่ย่างก้าวลงจากรถจนขึ้นรถกลับบ้านค่ะ,5
ไม่ได้พักผ่อน เพราะมีการก่อสร้างปรับปรุงพื้นที่อาคาร,2
บริการดีใช้ได้พยาบาลพูดดีมีน้ำใจบริการเร็วเจาะเลือดก็ไม่เจ็บ,4
ผมมาตรวจตั่งแต่2ทุ่มป่านนี้ยังไม่ถึงไหนเลยครับ,2
บริการดีค่ะ คุณหมอดูแลดี พยาบาลคอยเอาใจใส่ดีค่ะ,5
ผมพาลูกมาแอดมิทที่โรงพยาบาลกรุงเทพขอนแก่น. ไม่ได้พักผ่อนดีเลยครับ เพราะมีการปรับปรุงต่อเติมตัวอาคารที่ชั้น8 เสียงดังมาครับ คุณหมอบอกให้ลูกผมพักผ่อนเยอะๆ แต่เจอแบบนี้แย่มากเลยครับ,2
รักมากโรงพยาบาลนี้,5
บริการดีประทับใจ,5
บริการยอดเยี่ยมครับ เจ้าหน้าที่เก่งพูดได้หลายภาษา,5
"ห้องพักและอาหาร ไม่เหมาะสมกับราคา ห้อง 17,000 บาท/คืน เตียงเด็กเล็กและเก่า โซฟาเล็ก ญาตินอนไม่สบาย อาหาร เทียบกับห้องสแตนดาร์ดของรพ.อื่นยังไม่ได้เลยคะ",2
ดีครับ วาเลส์ รับรถ ดีมากครับ ห้องน้ำสะอาดมากครับ,4
คุณหมอ ใจดีมีคุณภาพค่ะ พยาบาลดูแลและปฏิบัติตามระเบียบตามคำสั่งของคุณหมอค่ะ,4
ทุกอย่างดีทีาสุด..ทั้งทีมแพทย์..การพยาบาล..รวดเร็ว,5
น้องสาวและแม่เป็นคนไข้ที่นี่ เวลาเกิดอะไรจึ้นก็จะนึกถึงก่อนที่อื่นเลย,4
พยาบาลบริการดีมาก พูดจาไพเราะ บริการรวดเร็วคุณหมอให้คำปรึกษาดี ระเอียด ทุกครั้งที่ไปโรงพยาบาลนี้ รู้สึกประทับใจมากค่ะ,5
ไปแล้ว แต่หมอกลับแล้ว..เราไปถึงช้า..ทำไงล่ะรีบแล้วนะแต่ไม่ทัน..เหงาเลย..พยาบาลน่ารักมาก..ช่วยทุกวิถิทาง..นัดให้ใหม่ปลอบใจ..เอาละครั้งหน้า,4
ไปตรวจสุขภาพ บรรยากาศเหมือนไปแข่งโอลิมปิค ไม่รู้จะรีบร้อน ร้อนรน เร่งรีบ อะไรนักหนา ต้องวิ่งไปแผนกนี้ แผนกนั้น พนักงานก็มั่วๆไงไม่รู้ เข้าใจนะว่าคนเยอะ แต่ควรทำแบบมืออาชีพหน่อย คนใช้บริการมีทั้งคนไทยและต่างชาติ แต่บริการยังห่วยๆเหมือนเดิม ต่างกับค่าบริการยังแพงเหมือนเดิม,2
ผมอยากรู้การแก้ไขปัญหาบอดสีควรทำยังไงครับแต่ของมีปัญหาสีแดงอ่ะครัย,4
บริการดีประทับใจ รักษาที่นี่มา20กว่าปี ดีมากค่ะ,5
ประทับใจในคุณหมอโดยเฉพาะอาจารย์หมอโยธิน...พยาบาล..และเจ้าหน้าที่ทุกๆท่านที่ให้บริการเป็นอย่างดีเยี่ยม,4
คุณหมอ 2-3 ท่านช่วยกันดูแลเคส รักษาเอาใจใส่รายละเอียดดีมากครับ แต่ตอนลงจากแท็กซี่คนไข้ขาแพลง ไม่มีจนท.นำรถเข็นมาให้ต้องเดินกะเผลกจนถึงเคาท์เตอร์ นอกนั่นเยี่ยมมากๆครับ,4
ไม่รู้ว่าคิดไปเองรึป่าวนะคะ ว่ามารพ.นี้แล้วได้รับการบริการอย่างดี ยาดี หายป่วยเลยไม่เรื้อรัง☺️,5
ให้รอนาน 3 ชั่วโมง ต้องเดินไปตาม 2 รอบ ไม่งั้นก้ยังไม่ได้ตรวจ ควรปรับปรุงการบริการมากคะ,2
เครื่องมือครบ อุปกรณ์พร้อมและทันสมัย คุณหมอดูแลดี,5
ชอบค่ะ เคยมีโอกาสได้เข้าไปเยี่ยมเพื่อน บริการดี สะอาด อุปรณ์ครบ ทันสมัย อยากให้มีรพ.กรุงเทพ ไปเปิดสาขาที่ จ.นนทบุรี หรือ บางใหญ่บ้างค่ะ,4
สะอาด โล่ง โปร่ง บุคคลากรดีมีคุณภาพ คุณหมอน่ารักเป็นกันเองให้คำปรึกษาได้ดีมากค่ะ ค่าห้องแพงไปคะ ภาพโดยรวมถ้าจะให้ดีเยี่ยมกรุณาปรับค่าห้องลงจะเป็นพระคุณอย่างสูงค่ะ,5
งง...??!!!กับการจัดการคิวมากมายค่ะ...???? พาลูกไปหาหมอเมื่อวาน...10โมงกว่าได้ตรวจเกือบเที่ยง...!!!! นั่งรอแบบมึนๆ...งง...??? รบกวนจัดระบบคิวให้ชัดเจนเถอะค่ะ...ว่าเร็วช้าแค่ไหนความอดทนของเด็กและผู้ใหญ่ต่างกันค่ะ...สงสารลูก..,2
เมื่อวันที่15ต.คได้ไปโรงพยาบาลมาคุณหมอและคุณพยาบาลและคนอื่นดูแลฉันดีมากขอบคุณมากๆๆนะคะ,5
ดีมากค่ะคุณหมอปรมาภรณ์น่ารักมากเลยค่ะเจ้าหน้าที่บริการดีมากค่ะ,5
สะอาด ใหญ่โต กว้างขวาง ดูแพง.. คุณหมอเก่งมากและให้คำแนะนำที่ชัดเจน กระจ่าง ไปตรวจวัดสายตามา เครื่องตรวจแต่ละตัวมาตรฐานสากล และวัดได้ละเอียดดีมากค่ะ ส่วนในเรื่องของสถานที่นั้นกว้างขวาง เดินหลงกันเลยทีเดียว กว่าจะหาลานจอดชั้น 5 เจอคือ งง เดินวนไปวนมา แต่ทั้งพยาบาลและ บุรุษพยาบาลคือน่ารักมาก ช่วยบอกทางเรา บอกจนหาทางกลับถูกอะ คือเข้าใจและว่าอืม ทำไมที่นี่ถึงมีต่างชาติมาใช้บริการ เพราะมาตรฐานเค้าดีจริงๆ ส่วนในอนาคตไม่รู้เหมือนกันว่า จะมีโอกาสได้ใช้บริการอีกไหม เพราะราคาก็แทบจะขายนากันเลยทีเดียว ..,4
ดีเลิศ ยินดีที่ให้บริการ เรารับจัดงานเลี้ยง งานสัมนา งานแต่งงาน ทัวร์ งานอีเว้นต่างๆ บริการอาหารรสเลิศ พร้อมเครื่องดื่ม บรรยากาศสบายๆๆราคาเบาๆๆ เป็นกันเองอยู่ใกล้กับสวนหลวง ร.9 สนใจติดต่อเรา 093-232 8297(แพ็ตตี้) ผู้ช่วยผู้จัดการ ฝ่ายการวางแผนการจัดเลี้ยง คิดจะทานคิดถึงไทเรียว วอเตอร์วิว เลขที่4 ถนนเฉลิมพระเกียรติ ร.9 ซอย45 แขวงหนองบอน เขตประเวช กรุงเทพ10250,5
บริการดีครับ ถ้ามีปัญหาอะไรน่าใช้บริการที่สุดครับ,5
บริ บริการดีมากๆพยาบาลเจาะเลือดไม่เจ็บเลย,3
พาสามีมาผ่าตัดที่โรงพยาบาลนี้คุณหมอเก่ง ยาดี หายเร็ว แผลผ่าตัดเล็กนิดเดียวสุดยอดเลยค่ะ,5
เราเป็นคนไข้ ที่โรงพยาบาลนี้ กันทั้งครอบครัวค่ะ ชอบที่นี้ มีหมอ ที่เป็นพาษา ญี่ปุ่น คุยกับ คนไข้ เข้าใจ ค่ะ สามีเรา เป็น คนญี่ปุ่นค่ะ เราเป็น คนไข้ ที่นี้มา มากกว่า 20ปี่แล้ว จนถึงทุกวันนี้,4
ประทับใจทุกอย่าง ทุกครั้งที่ใช้บริการ แต่ พนักงานผู้หญิงลงคิวเรียกแท็คซี่ ช่วยยิ้มหน่อยมั้ย นอกนั้นชอบหมด ยังไงก็หาแต่ที่นี่แน่นอน,5
รู้อุ่นใจที่เข้ามารักษา ต้อนรับบริการดีถ้าอุ้มได้คงอุ้มขึ่นเตียงแล้ว(แม่เรา),5
ไว้ใจมานานค่ะ ไม่ว่าจะป่วยหนักป่วยน้อย ไว้ใจที่นี่เท่านั้นค่ะ บริการดีเยี่ยม ประทับใจทุกครั้ง,4
วันนี้แม่มีนัดหาหมอ 3 คน 3 แผนก อายุรกรรม สมอง และผิวหนัง เจาะเลือดที่อายุรกรรมเสร็จต้องรอผลเลือด 1ชม. ครึ่งมซึ่งก็เป็นปกติที่ต้องรอ เลยพาไปหาหมอที่แผนกผิวหนังระหว่างรอผลเลือด รอนานมากๆ ค่ะ แม่ดิฉันสภาพคนแก่ที่นอนติดเตียง ลองนึกสภาพว่าต้องนั่งรถเข็นนานๆ จนตัวเอียง มันจะเป็นยังไง วันนี้ไม่พอใจมากๆ ที่แม่ในสภาพแบบนี้ต้องรอหมอนานมากขนาดนั้น จึงข้องใจกับการบริหารจัดการของ รพ มาก ว่าไม่ได้ดูสภาพคนไข้เลยหรือว่าคนในรอได้ คนไหนอยู่ในสภาพที่รอไม่ได้ ถ้าพ่อแม่บุพการีพวกคุณต้องทนนั่งหลั...,3
บริการดีมากๆ ทั้งพยาบาลและแพทย์ค่ะ อบอุ่นใจทุกครั้งที่ใช้บริการ...,5
มีพยาบาล ช่วงวัดสายตา ไม่ได้จำชื่อ ผมสั้นๆ พูด จาไม่ดีแสดงกิริยาไม่ดี ไม่น่ามาทำงาน ร.พ เอกชนดังเลย เราไปตรวจโรคเมื่อวานไม่ได้ดูว่าชื่ออะไร อยู่ ชั้นสองเคาเตอร์กลางๆ,3
"ทำโรงพยาบาลดูดีจริงแต่ที่จอดรถแย่มากทั้งเก่าทั้งแคบ วันนี้จอดรถแบบซ้อนคัน พอขากลับเจอรถโดนจูบทั้งหน้าหลังเลย และที่สำคัญไม่มียามคอยดูแลบริเวณนั้นเลย คาดว่าคงมีคนเข็นแล้วมาชนติดๆกันขนาดนี้ ไม่เข้าใจเลย จ่ายค่ารักษาพยาบาลคืนละ40,000 แต่คุณภาพต่ำกว่าระดับรพ.รัฐอีก เวลาเรียกพยาบาลแต่ละคนก็ทำหน้าตาเหมือนไม่รับแขก เทียบกับที่อื่นไม่ได้เลย ไปรพ.มาหลายที่ ยินดีด้วยที่นี่แย่ที่สุดเลยค่ะ",1
นึกว่ามาโรงแรม 5ดาว.....555…,5
แพทย์ พยาบาล และเจ้าที่ทุกฝ่ายบริการดีมากค่ะ,5
บริการดี รอไม่นาน คุณหมอให้คำแนะนำในการรักษาดี,4
โรงบาลชนิดธุรกิจ ยาก็ย้างนอกถูกกว่าเยอะ คนจนเข้าไม่ได้ แพงมาก คลีนิกข้างนอกโรคหวัด 3-6 ร้อยที่นี่เป็นพันๆ ต้องรักษาโรคประสาทต่อเพราะจน,2
การบริการดีเยี่ยม ทั้งห้องพัก และคนไข้ รู้สึกปลอดภัยและไว้วางใจที่จะฝากคนสำคัญไว้ให้ดูแลค่ะ,5
โรงพยาบาลกว้างๆๆๆๆไม่มีแม้แต่เจ้าหน้าที่แนะนำว่าจะควรเดินไปทางไหน ห้องอะไรอยู่ตรงไหน พอลงทะเบียนเสร็จบอกให้เดินขึ้นไปสูติชั้น2ค่ะ ขึ้นไปมีแยกขวาแยกซ้าย ก็ไม่มี จนท มารับสีกคน ป้ายก็ไม่มีเขียนสูติ หลังจากเดินไปก็ถามแม่บ้านถูพื้น จนเจอแผนก ที่สำคัญที่สึดคือ ในห้องไม่ทีใครเลย เราเป็นคิวเดียวคนเดียว ไปถึง18.20กว่าๆ ได้พบหมอตอน 19.30 น.ค่ะ คิวไม่มี!! ขอเจาะเลือด ก็ยังไม่มีคนไข้มีเราคนเดียว รอเจาะเลือดอีก20นาที จนต้องเดินไปถามพยาบาลว่า รีบหน่อยได้มั๊ยคะจะต้องขับรถกลับ ตจว อีก5นาทีต่อมา ถึงเรียกเราเข้าไป นี่หรอค่ะ รพ.มีชื่อเสียง?? เอกชนราคาแพง?? นึกว่าโรงพยาบาลรัฐบาล ที่แรกตั้งใจว่าจะรักษาที่นี่ คิดไปคิดว่ารอขนาดนี้ตายแน่ ปกติไปพยาไท2 เปรียบเทียบกันแล้วพยาไทดีกว่าเยอะมากค่ะ,5
หมอดีจริงๆ หมอใจดีมาก,5
บริการดี !!!! ถูกใจคะ ! พนักงาน ยิ้มแย้ม ชอบๆๆๆๆ,4
คุณหมอดีมาก ที่จอดรถยากหน่อยวนตั้งนานกว่าจะจอดได้,5
ขอเปลี่ยนร้านอาหารในโรงอาหารได้ไหมครับ ขาดซึ่งความอร่อยเลย ชื่อว่าร้านดัง แต่ไม่ใช่เลย ยกตัวอย่าง ข้างหน้าไก่ห้าแยก ไม่ใช่ ลองไปทานที่ห้าแยกดู คนละเรื่องกันเลย ร้านอื่นๆขอเหมือนๆกัน บางร้านเอาคนต่างด้าวมาทำ มันไม่ใช่นะครับ คนดูแลเรื่องนี้ น่าจะลงไปดูแลบ้าง เสียชื่อหมด,3
"ต้องปรับปรุงเรื่องป้ายบอกทางให้ชัดเจน และแก้ไขพื้นที่รับส่งผู้มาใช้บริการเพิ่มเติม ,การทำความสะอาดห้องน้ำยังไม่ผ่าน",3
รักษาที่นี่มาหลายปี ปีนึงหลายหน การบริการดีมาก ต้อนรับตั้งแต่ก้าวขาลงหน้าโรงพยาบาล หมอตรวจเกือบทุกแผนกตรวจดีมากนะ ให้คำอธิบายดีตรวจละเอียด ไม่ใช่หมอมองหน้าแล้วถามอาการแล้วจ่ายยา สถานที่สะอาด ต้องปรับปรุงในส่วนการเงินคือคิวรันมั่วมาก รอไปรอมาจนบางทีงงเมื่อไหร่จะถึง โดยรวมถือว่าโอเครการบริการประทับใจ เครื่องมืออุปกรณ์ทันสมัย,5
บริการดีมากสะดวกสะบายพยาบาลน่ารักทุกคน,4
รักษา กับ โรงพยาบาลกรุงเทพ 20 กว่าปี มาแล้วทั้ครอบครัว ขอขอบคุณ ในการดูแล สุขภาพที่ดีเยี่ยม มาตลอดครับ ด้วยความเคารพอย่างสูงยิ่ง,5
บริการดีค่ะ. เจ้าหน้าที่สุภาพ. น่ารัก. สถานที่สะอาด,1
บริการดีมากคับ ลูกค้าประกันชีวิต ก็ใช้บริการที่นี่,5
ดีครับผมพาน้องมารักษาที่นี่หมอที่นี่ดีมากๆครับ,4
ที่นี่เหมือนเลือกปฏิบัติมาก บริการคนต่างชาติดีนะ แต่สำหรับคนไทย นี่แบบไปตรวจสุขภาพทำวีซ่า ให้เรารอ ชม. ครึ่ง ถามย้ำหลายรอบว่ายังไม่ได้ปัจสาวะหรอคะ แต่ไม่ยอมไปดูที่ตระกร้าเลย ว่ามีนานแล้ว สรุปให้รอ ชม กว่า เพื่ออะไร งง.. บริการก็ไม่ดี เจ้าหน้าที่ พยาบาล และหมอ นี่เดินคุยกันเรื่องไร้สาระมาก ไม่ได้เกี่ยวกับงานแล้วให้ คนมาใช้บริการรอ รออะไรก็ไม่แจ้ง ทั้งๆที่ตรวจหมดทุกอย่างแล้ว ควรปรับปรุงนะคะ องค์กรจะได้น่าอยู่มากขึ้น...,2
สะอาดสะอ้าน เจ้าหน้าที่เอาใจใสเป็นกันเองดีมากๆ,5
ทุกครั้งที่เจ็บป่วยก็จะไปที่นี่ค่ะ ทั้งแพทย์และพยาบาลมีความชำนาญ สถานที่และเครื่องมือแพทย์ก็ใหม่และสะอาดเสมอ เจ้าหน้าที่บริการดี และราคาก็ไม่แพงเกินไป,5
เข้าใจความต้องการของคนไข้ดีมาก คุณแม่รักษามะเร็งตับในวัย82ปีที่นี่ไม่ทรมาน และหายแล้วปัจจุบันแข็งแรงดีเหมือนตอนไม่ป่วยคะ,4
เข้ารักษาตัวที่โรงพยาบาลด้วยอาการปวดหัวและอาเจียนวันที่9/9/59 พักห้อง1108 หมอดูแลดีมาก พยาบาลดูแลดีมากคะ เสียอย่างเดียววันสุดท้าย สั่งอาหารเที่ยงทานก่อนออกจากโรงพยาบาล สรุปซุปเห็ดบูดเสียชิมไปคำแรกมีรสชาติเปรี่ยวอย่างชัดเจน เลยโทรบอกพยาบาลประจำชั้นและพยาบาลแจ้งแผนกอาหารนำมาเปลี่ยนใหม่ให้แต่ ดิฉันคิดว่า อาหารของคนไข้ควรมีมาตฐานที่ดีกว่านี้ แล้วถ้าดิฉันไม่เคยซุปเห็ดมาก่อนแล้วคิดว่ารสชาติต้องเป็นแบบนี้แล้วท้องเสีย ทางโรงพยาบาลจะรับผิดชอบอย่างไร? เพราะโรงพยาบาลกรุงเทพ คือโรงพยาบาลเอกชนที่มีค่ารักษาค่อนข้างสูงมาก!!!!! ควรจะปรับปรุงคะในจุดนี้ แต่ในเรื่องของการบริการดีมากทุกอย่างยกเว้นวันสุดท้ายก่อนออกแค่เรื่องอาหารเรื่องเดียวคะ,4
ใช้บริการและฝากสุขภาพไว้กับรพกรุงเทพตลอด คุณพ่อเป็นเส้นเลือดหัวใจโป่งพองเปลี่ยนเส้นเลือดสำเร็จมา5-6ปีแล้ว ตัวเองเป็นภูมิแพ้และไซนัส ทีมแพทย์มีความชำนาญ อุปกรณ์การแพทย์เพรียบพร้อมและทันสมัย พยาบาลดูแลผู้ป่วยดีมาก ไม่ผิดหวังที่ไว้วางใจโรงพยาบาลกรุงเทพให้ดูแลสุขภาพครอบครัวมาตลอดค่ะ,5
คุณแม่ไปครอบฟันเกือบตายค่ะ หมอไม่ดูประวัติคนไข้เลยว่ามีปัญหาเกี่ยวกับหัวใจ หลังจากทำฟันเสร็จคุณแม่ลุกไม่ขึ้นพยาบาลบอกว่านอนนานก็แบบนี้ สักพักคุณแม่ลุกจากเตียงแล้วเดินไปเข้าห้องน้ำเกิดอาการทางหัวใจเต้นช้า หมอที่ทำฟันไม่สนใจเลย พยาบาลส่งเข้าห้องฉุกเฉินระหว่างนั้นดิฉันไม่ได้อยู่โรงบาลด้วย ติดธุระที่บ้าน คุณพ่อไปด้วยกับคุณแม่ แล้วไม่ได้เอาบัตรเครดิตไป คือไปชำระเงินสดทำฟันแล้วสองหมื่นกว่าบาท อาการคุณแม่ไม่ดีเลยทางห้องฉุกเฉินแนะนำให้เอดมิด แต่พยาบาลแจ้งว่าต้องจ่ายเงินค่าห้องก่อนเข้...,1
การดูแลผู้ป่วยดีมาก ใส่ใจ เอาใจใส่ ไปคนเดียวก็ไม่กลัว ค่ารักษาพยาบาลแพงแต่ดีจริง ขอบคุณนะคะที่ดูแลกัน,5
บริการที่ห้องฉุกเฉิน รวดเร็ว เครื่องมือพร้อม ทราบผลเร็ว (ในด้านการพักฟื้นรักษาตัวของผู้ป้วยที่ห้องพัก รู้สึกว่าคุณภาพการให้บริการลดลง),4
บริการดีมากๆค่ะ,5
ประทับทุกคนเลยคะ พยาบาลก็ยิ้มแย้ม คุณหมอก็ไม่ใช่แค่ตรวจๆๆ แต่ยังให้คำแนะนำเพิ่มเติ่มที่มีประโยชน์ดีอีกด้วย,5
หมอเก่งมากครับชัวิตผมดีขึ้นก็ได้คุณที่นีรักษา,3
คลอดลูกไปเมื่อ14เมษายนที่ผ่านมา ต้องขอบคุณคุณหมอมากๆสำหรับการดูแลกันมาช่วงฝากครรภ์และทำให้การผ่าคลอดผ่านไปได้ด้วยดีและแผลเรียบร้อยมากๆค่ะ (อ.ตวงสิทธิ์) และประทับใจพยาบาลวอร์ดเนิร์สเซอรี่มากๆค่ะ ที่ดูแลเราแม่ลูกเป็นอย่างดี ใช้บริการที่นี่มานาน แผนกนี้น่ารักสุดๆ,5
บริการดีมากๆ หมอ พยาบาล การจ่ายยา ราคาก็อืม... แพงตามความดีนะแหละ คริๆ,4
คุณหมอพูดเพราะบริการดีมากครับ พึ่งไปตรวจสุขภาพมา,2
คุณหมอเก่ง บริการดีมาก,5
ดูแลดีคุณหมอให้คำแนะนำดูแลสุขภาพให้แข็งแรง,5
ไปมามะวานแก้มลูกช้ำ ไปบ่ายโมงครึ่ง เรียกตรวจ2โมงครึ่ง เจอหมอหมอบอกไปเอ็กซ์สเรย์ เอ็กซ์สเรย์15นาที มารอหมออีก 2ชั่วโมงครึ่ง เข้าไปหาหมอ หมอบอกเอาน้ำร้อนประคบก็พอ ถามหมอมียาทาไหม หมอบอกไม่ต้อง น้ำร้อนอย่างเดียวพอ โดนค่าหมอไปอีก พันสาม นี่มันอะไรกันสุดยอดเลย ยาก็ไม่มี โดนค่าหมออีก จะประทับใจดีไหมเนี่ย,2
บริการรวดเร็วฉับไว รู้สึกว่าตัวเองเป็นลูกค้าวีไอพี พยาบาลคอยช่วยเหลือทุกอย่างไม่ต้องทำอะไรเองเลย,5
โดยรวมแล้วบริการค่อนข้างดี แต่มีบางแผนกที่เจ้าหน้าที่ให้ข้อมูลไม่ถูกต้อง รวมทั้งผิดพลาดหลายครั้งเกี่ยวกับเรื่องเจาะเลือด ทำให้เสียเวลาเป็นอย่างมาก,3
พอดีพาลูกไปตรวจแต่ที่โรงพยาบาลเเล้วพยาบาลก็เช๊คร่างกายเบื้องต้น วัดไข้ได้ 39 พยาบาลให้รอเเล้วก็ไม่ทำอะไรเลยค่ะ รอนานเป็นชม จนเด็กซึม จนต้องย้ายโรงพยาบาล ทั้งๆที่คนรับบริการก็ไม่เยอะมผิดหวังมากค่ะ เพราะปกติเด็กไข้ขนาดนี้คุณควรเช็ดตัวเเล้วให้ยาลดไข้ก่อน ผิดหวังกับบริการมากๆ,1
เจอหมอพูดจาแย่มาก ไม่รู้​อารมณ์​เสียมาจากใหน หงุดหงิด​ชมัด,1
คุณหมอใจดีพูดดีมากๆชอบค่ะๆส่วนค่ารักษาก็แพงไปนะคะเพราะต้องมาพบหมอตามนัดทุกเดือนๆค่ะ,4
คุณหมอเก่งมาก (หมอเด็กคุณหมอพรเทพ) รักษากับคุณหมอประจำ คุณหมอพูดเพราะ พยาบาลก็น่ารักทุกคนคะ แต่ข้อเสียอย่างนึงเวลาเด็กเป็นไข้ไป พยาบาลให้รอ ไม่เช็ดตัว ไม่กินยาเลย คือต้องรอเบิกยาเองถึงจะได้กินยาลดไข้ โดยรวมดีคะ แต่รสชาติอาหารผู้ป่วยในเปลี่ยนไปจากเดิม เมื่อก่อนอร่อยกว่านี้,4
คุณหมอดอนพิชิตเก่ง ใจดี เอาใจใส่คนไข้ดีมากๆค่ะ,5
หาหมอจงรัก หมออายุรกรรม เมื่อวันที่15มค หมอตรวจเร็วมาก คนไข้ไม่มี แต่รอหมอนานมาก และหมอตรวจไม่ถึง 1 นาที ทานยามา 3 วันแล้ว ไม่ดีขึ้นเลยค่ะ,4
เคยมาสองครั้งแล้ว ประทับใจทุกครั้งเลยค่า ชอบตรงที่พนักงานยิ้มตลอดเวลา พูดเพราะตลอดเวลา กิริยาสุภาพตลอดเวลาเช่นกัน. ชอบๆๆ,5
ได้พาคุณแม่ไปตรวจตาที่โรงพยาบาลกรุงเทพมาคะ การบริการดี คุณหมออธิบายถึงสาเหตุการเกิดให้เราได้เข้าใจได้ดีคะ ถามทางกับพยาบาลตอนแรกก็คิดว่าเขาจะอธิบายเสร็จเราเข้าใจก็จบ เห็นเขาลงลิฟต์มาด้วยไม่คิดว่าจะเดินลงมาส่งถึงที่ เพราะกลัวเรากับแม่ไปไม่ถูก นี่แหละคะ เป็นการบริการที่ประทับใจมากอย่างหนึ่งเลยคะ,4
ยายเราเข้าทำการผ่าตัดเปลี่ยนลิ้นหัวใจ กับทำบายพาส เราเชื่อใจในความสามารถของรพ.มาก ผ่าตัด 13 ชม หลังจากยายออกจากห้องผ่าตัดเสด วันรุ่งขึ้น สามารถพูดคุยได้ ถอดเครื่องช่วยหายใจได้ หลังจากนั้นก็ไม่ตื่น ฟื้นขึ้นมาอีกเลย ซึ่งหมอไม่สามารถตอบได้ว่าเกิดจากอะไร นอกจากจะบอกว่าน่าจะติดเชื้อ แต่หมอทางด้านติดเชื้อได้ให้ยาคลอบคลุมเชื้อทุกอย่างไว้อยู่แล้ว เราก็ทำได้แต่รอ ส่งเพาะเชื้อกี่รอบก็หาไม่เจอ หมอก็ไม่ค่อยอยากจะคุยกะญาติคนไข้ ตามตัวยากมาก ไปๆมาๆยายมีภาวะช็อคเงียบ บวกกับเป็นโรคไตอยู่แล้ว...,1
ปกติก็ประทับใจมาตลอดนะคะ แต่วันนี้ไม่พอใจมากๆค่ะ มาถึงตั้งแต่ 9.30 รอตรวจเลือดก็รอก็เห็นคนมาทีหลังได้ตรวจก่อนไปถามสรุปว่าพยาบาลเอาไว้ทิ้งที่เคาเตอร์ลืทเอามาให้ห้องเจาะเลือดกว่าจะได้เจาะ 10.30 บอกว่ารอผลประมาณ 1 - 1.30 ช.ม. เที่ยงก็ไปถามบอกเพิ่งได้รัยเลือดยังไม่ได้ตรวจต้องรอผลอีก คือแบบเอาลูกไปด้วยเด็กก็เริ่มจะออแอ เพราะปล่อย้ดินเด็กก็ซนไปตามเด็กต้องเาไว้รถเข็นเค้าก็งอแง ถามว่าถ้าคุณไม่ลืมเอาใบส่งดิฉันไปให้ห้องตรวจเลือดดิฉันต้องมารอนานขนาดนี้ไหมคะ?? คุณพยาบาลแผนกทางเดินอาหาร,2
รอดชีวิตมาได้ก้อจากที่นี่แหละ คุณหมอเก่งมาก.,5
การบริการของนางพยาบาลดีมาก ทุกๆ 30 นาที ถามคนไข้ตลอด,4
บริการดี ค่ารักษาค่อนข้างสูง,4
รบกวนสร้างห้องน้ำส่วนตัวของพยาบาลด้วยนะคะรู้สึกไม่สะอาดนิดหน่อยพยาบาลก็เหมื่อนแขยงแล้วทำหน้าเหมื่อนรับไม่ได้ถ้าห้องน้ำญาติหรือห้องน้ำผู้ป่วยทำให้พยาบาลบางท่านเป็นได้ขนาดนี้รบกวนทางโรงพยาบาลสร้างเถอะคะ,1
"โรงพยาบาลกรุงเทพ สาขาที่กรุงเทพ, ดีนะ โอเคทุกอย่าง... แต่สาขาที่เชียงใหม่ควรปรับปรุงเรื่องที่จอดรถ",3
นิอร เป็นคนใข้ ของคุณหมอสมชัย นันทวิทยา(สูตินรีเวช)คุณหมอ ตัวใหญ่ พูดน้อย แต่ใส่ใจในการรักษามากๆๆๆ เยี่ยมมาก!!!! คะ รักคุณหมอ นะคะ,4
ชอบบริการดีเร็วหมออธิบายละเอียดเข้าใจง่าย,4
สะดวกรวดเร็ว คุณหมอที่รักษาด้วยดีทุกท่านค่ะ ถามไถ่อาการอย่างดี เช็คดูแผลให้อย่างละเอียดค่ะ ล้างแผลทำแผลให้เองค่ะ สุภาพมากๆค่ะ ใจดี รุ้สึกอุ่นใจค่ะ พยาบาลบริการดีเช่นกันค่ะ,5
ที่สะอาดกว้างขวางใหญ่โตมาก การบริการประทับใจมากตั้งแต่เดินลงมาจากรถเลยค่ะ เจ้าหน้าที และพยาบาลทุกท่านน่ารักเอาใจใส่คนไข้อย่างดี อาจารย์หมอผู้ตรวจรักษา พูดจาไพเราะมาก ค่ะตรวจรักษาละเอียด สอบถามอาการคนไข้และอธิบาย อย่างละเอียด เข้าใจได้ง่าย สุดยอดแห่งการให้บริการเลยค่ะ,5
ปกติจะมาเยี่ยมป้าหลายครั้งแล้ว ครั้งนี้ได้มาตรวจสุขภาพเอง พี่พยาบาลคอยอำนวยความสะดวกให้ตลอด เห็นเรานั่งรอคิวนานก็เดินมาถามมาเช็คให้ บริการดีค่ะ,5
มาหาหมอที่ศูนย์ผิวหนังและความงามรพ.กรุงเทพแต่ละครั้งใช้เวลารอพบหมอไม่ต่ำกว่า3ชั่วโมง..แต่คุยกับหมอไม่ถึง5นาที เป็นการรอที่น่าเบื่อเสียเวลามาก...ควรรีบแก่ไขด่วน,3
