comment,score,en
ได้เข้าพบคุณหมอแผนกนรีเวชที่รพ.ศิริราชค่ะ เป็นการตรวจ follow up (ติดตามผล) ในเรื่องของเยื่อบุมดลูกเจริญผิดที่ ท่านเป็นอาจารย์หมอแพทย์หญิงที่น่ารักมากๆเลยค่ะ ท่านยิ้มแย้มเป็นมิตร ซักประวัติเราด้วยความอ่อนโยนต่อผู้ป่วย บอกเราว่าที่เราเป็นโรคนี้ต้องรักษาแบบนี้นะคะ พร้อมทั้งแนะนำว่าต้องปฏิบัติตัวยังไง อาจารย์ท่านอธิบายอย่างละเอียดให้กับเรา ทำให้เรารู้สึกปลอดภัยและอบอุ่นหัวใจมากๆเลยค่ะ และที่สำคัญท่านสอนนักศึกษาแพทย์โดยใช้เคสของเราด้วย ดูท่านอธิบายให้นักศึกษาแพทย์ฟังแล้วท่านทั้งเก่งมากและเมตตาทั้งคนไข้และนักเรียน สัมผัสได้เหมือนกับเจอคนที่ไว้ใจได้มากที่สุด เพราะปกติแล้วการตรวจทางนรีเวชเป็นเรื่องละเอียดอ่อนมากๆ เข้าถึงใจผู้ป่วยอย่างลึกซึ้ง ประทับใจมากๆเลยค่ะ :),5,"Had a visit to the gynecologist department at Siriraj Hospital. It was a follow-up check on the progress of the lining of the uterus. You are a lovely female doctor doctor. He was smiling friendly. Wash our history with tenderness to the patient Tell us that we have this disease, must treat like this And advise on how to act Master explained in detail to us. Makes us feel very safe and warm And most importantly, you teach medical students using our cases too When he explained to the medical students, he was very smart and kind to both the patients and the students. Feeling like meeting the most trusted person Because gynecological examination is normally very sensitive. Deeply reaching the hearts of patients Very impressed :)"
สะอาด บริการดีค่ะ,4,"Clean, good service"
ปกติจะเขียนรีวิวเกี่ยวกับเหตุการณ์ที่เกิดขึ้นจริงกับตัวเอง ที่เลือกโรงพยาบาลศิริราช ทำให้ฉันได้เปลี่ยนชีวิตใหม่ เมื่อก่อนตอนสมัย ปวช ดิฉันเป็นสิว คลีนิกที่ว่าดังไปหมด เมื่อใช้ครีมเค้า รักษากับเค้าก็ดีแต่พอยาหมด ครีมหมดก็เป็นสิวเหมือนเดิม มีคนแนะนำให้ไปรักษาที่ศิริราช แผนกโรคผิวหนัง นอกเวลา ครั้งแรกที่ไปก็กลัวๆ กล้าๆๆ แต่เมื่อได้พบกับหมอ หมอแนะนำดีมาก ดิฉันไปรักษาตามหมอ 3 ครั้ง หน้าดีขึ้นมาก มีแต่คนทัก หลังจากนั้นก็หายไม่ได้ไปหาหมออีกเลย,5,"Usually write a review about the actual incident to myself. Selected Siriraj Hospital Causing me to change my life In the past, when I was in vocational school, I had acne which was all famous. When using the cream Keeping with him is good, but once the medicine runs out All creams are acne. Someone suggested to go to Siriraj for treatment. The skin department, outside of the first time, was afraid. But when meeting with a doctor The doctor recommended very well. I went to see a doctor for 3 times. My face improved a lot. I was told that after that I couldn't go to see the doctor again."
คนเยอะมากเพราะเป็นรพ.รัฐ ค่ารักษาถ้าจ่ายเองถูกกว่าเอกชนเล็กน้อย ตรงค่าหมอจะแค่100แต่ค่ายาก็จ่ายเต็ม แต่จัดคิวงง มีใบนัดมาในใบมีเวลานัดชัดเจน แต่พอมารอจริง เรียกก่อนเวลา ถ้าไม่รอตลอดก็จะเลยคิวไป แต่พยาบาลบริการดี มีเจ้าหน้าที่ตามจุด แค่ต้องรอยานานบ้าง,3,"A lot of people because it is a government hospital. Medical expenses if paid by yourself, slightly cheaper than private The doctor fees are only 100 but the medication is paid in full but the queue is confusing. There is an appointment on the card. There is a clear appointment time. But when actually waiting Call ahead If you don't wait all the time, you'll be in the queue. But the nurse service is good. There are staff on the spot. Just have to wait for a long time"
คลีนิคพิเศษ รพ ศิริราช บริการดี จัดระบบ แยกคัดกรองคนไข้ จัดลำดับการเข้าพบแพทย์ได้ดี ทำให้ได้ตรวจเร็ว คนไข้ไม่ต้องรอนานและไม่ตกค้างมาก,5,Special clinic Siriraj Hospital Good service Organized system for screening patients Prioritize visits to doctors Make it faster Patients do not have to wait for a long time and do not have much residue.
ดีค่ะ,4,Good
บริการเป็นเลิศ. ถือประโยชน์ส่วนตนเป็นที่ 2. ดูแลคนไข้เป็นที่ 1,5,Service is excellent. Treats oneself as their personal advantage 2. Care is taken to be the 1st patient
เคยไปรักษาสิวที่โรงพยาบาลศิริราชค่ะ ประทับใจเพราะคุณหมอให้คำแนะนำเป็นอย่างดี  จ่ายยาพอเหมาะ ถ้าหากไม่หมดก็ไม่ต้องซื้อ ใช้ยาตามหมอสั่งแล้วได้ผล ข้อเสีย นัดครั้งแรกต้องล่วงหน้า 1เดือน มาครั้งแรกทำตัวไม่ถูก พยาบาลไม่ค่อยแนะนำ บางครัังรอคิวนานทั้งๆที่มาตามเวลา,4,"Used to go to treat acne at Siriraj Hospital Impressed because the doctor gave good advice. Dispense an appropriate medicine If not all, then do not buy Take medication as prescribed by the doctor. Disadvantages. The first appointment must be 1 month in advance. Nurses rarely recommend Sometimes there is a long queue despite the time."
เมื่อวัาที่28/12/59 ได้เข้าไปตรวจตามนัดของคลินิคนารีเวช นึกไปนึกมาเราก็มีอาการผมร่วงมาสัก 2 ปีกว่า ไปตรวจกับคลินิคผิวหนังดีกว่า ว่าแล้วก็ขึ้นไปลงทะเบียนได้คิวที่60 ซึ่งเป็นคิวสุดท้ายของ อ.หมอ แต่เราขอลงไปตรวจที่นารีเวชก่อน พยาบาลแจ้งว่าประมาณ 1 ทุ่ม ให้กลับขึ้นมาตรวจน่ะ แต่ 1 ทุ่มเราก้อยังรรวจไม่เสร็จ ผลสุดท้ายทั้งพยาบาลและอ.หมอ ก็นั่งรอตรวจให้ค่ะ,5,"On 28/12/2016 Had checked into the appointment of the medical clinic I thought that I had a hair loss for 2 years, better to check with the skin clinic. Then, go up and register for queue 60. Which is the last queue of Teacher Ajarn, but we asked to go to check at Gynecology first The nurse informed us that around 7pm, we'd come back to check up, but 7pm, we didn't finish the survey. The final result, both the nurse and the doctor. Sitting and waiting for inspection"
การวินิจฉันโรคของหมอ เข้าใจว่าหมอเจอคนไข้ที่ป่วยด้วยเป็นโรคมะเร็งและอยู่ในระยะสุดท้ายมาเยอะ ต้องพูดซ้ำแล้วซ้ำอีกทำให้อาจเบื่อที่จะต้องพูดอ้อมโรคกับคนไข้ระยะสุดท้าย แต่ด้วยจรรยาบรรณของหมอก็ไม่ควรพูดเพื่อหยุดการรักษาแล้วบอกว่ารักษาไปก็ไม่หาย ก็ได้ถือว่ารักษาแล้ว ด้วยน้ำเสียงตะคอกและเสียงน้ารำคาญอย่างนั้นกับคนไข้ ควรจะบอกดีๆหรือไม่ก็แจ้งข่าวกับญาติก็ได้ คนไข้ที่รู้ตัวเองมันก็สิ้นหวังพออยู่แล้ว มาเจอหมอพูดแบบนี้จะทำให้คนไข้อยู่ต่อด้วยความสิ้นหวัง คุณชั่งเป็นหมอที่ไร้ความเมตตาเสียจริงๆ ควรปรับปรุงด้านการใช้วาทะในการพูดกับคนไข้เป็นอย่างมาก,1,"Doctor diagnosis Understand that doctors have found patients who are ill with cancer and are in the final stages. Having to speak over and over again makes it boring to say indirectly with the disease to the final patient. But with the doctor's ethics, should not speak to stop the treatment and say that the treatment does not disappear Considered to be treated With shouting sounds and irritating irritations like that to the patients Should be able to tell you well or report the news to relatives Patients who know themselves are hopeless enough. Coming to the doctor to say this will make the patient stay in despair You are really a merciless doctor. Should greatly improve the use of words in speaking with patients"
มานอนโรงพยาบาลศิริราช ห้องพัก ดี แต่ขาดการบริการที่จอดรถ,3,Come to stay at Siriraj Hospital. Rooms are good but lack of parking.
เป็น รพ.รัฐบาลที่ให้บริการอย่างดีเยี่ยม พยาบาลยิ้มแย้มแจ่มใส อาจจะต้องไปเช้าเพื่อได้พบหมอ แต่การรอพบแพทย์ก็ไม่นานจนเกินไป,5,Is a government hospital that provides excellent service A smiling nurse May have to go early to see the doctor But waiting to see a doctor is not too long
ชีวิตมีค่าในบางเวลาไม่อาจรอได้ เวลามารพ.มักจะต้องทำเองบ้างแต่ก็ดีกว่ารอคะ เพราะเวลาของหมอและพยาบาลมีความสำคัญยิ่งในรพ.ใหญ่แล้วถ้วนแต่แลดูวุ่นวายมาก เพราะฉะนั้นอะไรที่เราสามารถช่วยเหลือตัวเองได้ก็ทำได้ ไปจะได้ไม่เป็นภาระแก่บุคคลใครให้เป็นความล่าช้า,5,"Life is precious at times and can't wait. When you come to the hospital, you usually have to do it yourself, but it's better than waiting. Because the time of doctors and nurses is very important in a large hospital, but it looks very chaotic. Therefore, anything that we can help ourselves do Will not be a burden to anyone who gives delay"
หมอให้คำปรึกษากระจ่างดีค่ะ เข้าใจง่าย เจ้าหน้าที่ก็ต้อนรับดีค่ะ พูดจาดี,4,The doctor gave clear advice. Easy to understand. Staff were welcoming. Say good.
พยาบาลดูแลหลังจากคลอดลูกดีมาก บอกและแนะนำดีมากโดยเฉพาะช่วยเหลือเรื่องการให้นมลูกได้ดีจริงๆ ถ้าไม่ได้พยาบาลคอยแนะนำ คอยสอนในทุกเรื่องที่ผู้เป็นแม่ควรทำ เราก็คงทำอะไรไม่เป็นเลย ต้องขอบคุณพยาบาลทุกท่านจริงๆที่ดูแลเราเป็นอย่างดี,4,"The nurse takes good care after giving birth. Told and recommended very well, especially really helping with breastfeeding If not, the nurse will advise To teach everything that a mother should do We wouldn't be able to do anything. Thank you to all the nurses who really looked after us."
จริงๆก็ไม่ได้ไปรับการรักษานะคะ แต่บริจาคเลือดค่ะ พยาบาลและเจ้าหน้าที่น่ารักมากๆ... ตอนบริจาคเลือดเสร็จ แกล้งเป็นลม (ตอนนั้นไปกับเพื่อน จะแกล้งเพื่อนเล่นตรงหน้าลิฟ) เจ้าหน้าที่วิ่งมาจากในห้องบริจาคเลือด มาถามใหญ่เลยว่าเป็นอะไรมั้ย ประทับใจมากเลยค่า,4,"Actually, I didn't go to receive treatment. But donating blood Nurses and staff are so cute ... When the blood donation was complete, pretend to faint (at that time went with a friend To tease friends in front of the lift) staff ran from the blood donation room Come to ask the big question whether it is ok Very impressive"
ให้บริการช้า รคิวนานใสก ไปอย่างต่ำเสับเวลาค่อนวัน แยากฝห้ปรับปรุงเรื่องกานบริการ,2,"The service is slow, the queue is too long, at least the time is quite a day. Please update the service."
หมอเข้าใจลักษณะโรคที่เป็น จ่ายยาตรงโรคกินยา2วันไม่มีอาการ,4,The doctor understands the nature of the disease that is Dispense medicine at the disease. Take medicine for 2 days without symptoms.
ตัวเองได้คลอดก่อนกำหนดที่โรงพยาบาลศิริราชซึ่งไม่เคยคิดว่าโรงพยาบาลรัฐบาลจะบริการได้รวดเร็ว และดีอย่างนี้ เพราะเราเป็นเคทฉุกเฉิน อายุครรภ์25week+5 ตอนแรกจะเข้าไปตรวจเรื่องน้ำคล่ำกับตกขาวเยอะ แต่พอถึงโรงพยาบาลระหว่างจะไปยื่นบัตรน้ำคล่ำไหลออกมาเราก็ตกใจทำไรไม่ถูกเลยเดินไปห้องที่มีเจ้าหน้าที่ยืนอยู่และบอกเค้าว่าน้ำคล่ำไหล แค่นั้นเจ้าหน้าที่รีบหารถเข็นมาให้นั่ง แล้วก็มีเจ้าหน้าที่มาซักประวัติ สักพักก็พาขึ้นไปห้องรอคลอดเพื่อตรวจว่าใช่น้ำคล่ำจริงรึเปล่า คุณหมอทำการตรวจไปซักประวัติไปสรุปเป็นน้ำคล่ำจริงๆเลยต้องนอนรอคลอดเลย ระยะเวลาทั้งหมดรวดเร็วมาก ทุกคนเป็นมืออาชีพใส่ใจคนไข้ ยิ่งกว่าโรงพยาเอกชนซะอีก ทำให้รู้สึกประทับใจมากค่ะ,5,"I was born prematurely at Siriraj Hospital, which I never thought the government hospital would provide quickly. And this good Because we are an emergency Kate Gestational age 25week + 5 At first, will go to check about water mixed with vaginal discharge. But when I arrived at the hospital while I was going to present my card, the water poured out. I was shocked to do nothing. So I went to the room where the staff stood and told him that the water flowed. Just then, the staff hurried to find a wheelchair to sit. And then there is an officer to do a history After a while he was taken to the waiting room to check that it was really watery. The doctor did a thorough examination of the history and concluded that it was really watery so I had to sleep and wait to give birth. The whole duration is very fast. Everyone is professional, caring for patients. Even more than private hospitals Made me very impressed"
แพทย์ พยาบาล บุคคลากรทุกส่วนงานเป็นมืออาชีพมากๆรู้วิธีรับมือกับภาวะวิกฤตต่างๆ รวมถึง ปัญหาส่วนตัวของคนไข้เอง และญาติของคนไข้,5,"Doctors, nurses, personnel, all work are very professional, know how to cope with crises, including personal problems of patients themselves. And the relatives of patients"
ครั้งนี้ไปพบแพทย์ด้วยอาการประจำเดือนมาไม่ปกติ ก่อนไปก็ปรึกษาคนใกล้ตัวว่าควรไปพบแพทย์ที่ไหนดี มีคนบอกว่าให้ไปศิริราช แว่บแรกคือไม่อยากไป รพ.รัฐรอนานเป็นวันๆแน่ ที่จอดรถก็ไม่สะดวก บัตรคนไข้ก็ยังไม่ได้ทำ แต่ปรากฏว่าไม่ใช่อย่างที่คิดไว้เลยค่ะ เราสามารถเข้าไปสมัครบัตรคนไข้ โดยการลงทะเบียนผ่านเว็บไซต์ของโรงพยาบาลได้ เมื่อได้หมายเลข HN มาแล้ว เราก็โทรไปขอนัดคิวเพื่อพบคุณหมอได้เลย เพื่อนแนะนำให้ไปคลินิกนอกเวลา เสียค่ารักษาแพงขึ้นอีกหน่อย แต่เร็ว ก็เลยโทรไปนัดคุณหมอ ที่นี่ระบบเค้าจะดีมากค่ะเมื่อโทรไปพยาบาลจะนัดเวลาและแจ้งคิวให้เราทราบพร้อมกับบอกให้เรามาก่อนเวลาครึ่งชม. พอถึงวันนัด ก็ไปพบพยาบาลที่หน่วยคัดกรอง ถึงจุดนี้จะต้องชั่งนน.และวัดความดัน ใช้เวลาไม่นานเลย หลังจากนี้ก็ไปนั่งรอตามคิว ซึ่งก็ได้พบแพทย์ตามเวลา(อาจจะก่อนด้วย) การรักษาก็ซักถามละเอียด มีการตรวจอย่างละเอียด ที่สำคัญคุณหมอได้อธิบายทุกอย่างที่คนไข้ถาม ไม่ได้รีบๆตรวจรีบๆทำให้เสร็จ คุณหมอให้อุลตร้าซาวด์ภายใน ให้ตรวจมะเร็งปากมดลูก ขณะที่อ่านผลอุลตร้าซาวด์คุณหมอก็ซักถามประวัติเราไปเรื่อยๆ ผลออกมาก็คือเจอเนื้องอกที่รังไข่ คุณหมอแนะนำให้ผ่า ขั้นตอนหลังจากนี้คือจะต้องส่งเรื่องไปยังคณะกรรมการเพื่อให้คุณหมอหลายๆท่านร่วมกันพิจารณา ว่าเคสของเราสมควรต้องผ่าตัดหรือไม่ ก็จะมีคุณหมอในคณะกรรมการเรียกให้ไปอุลตร้าซาวด์ซ้ำอีกรอบ เนื่องจากการผ่าเอารังไข่ออกจะทำให้ไม่มีฮอร์โมนเพศอีก คุณหมอเลยอยากจะแน่ใจว่าการตัดสินใจจะผ่าตัดเป็นวิธีที่ดีที่สุดสำหรับคนไข้ และพอทุกอย่างเรียบร้อย ก็จะต้องไปตรวจเลือดเช็คสภาพความพร้อมของร่างกายก่อนผ่าตัด ทั้งนี้เพื่อความปลอดภัยที่สุดของคนไข้ การจองห้องก็ไม่ยุ่งยาก พยาบาลจะนัดคิวที่คุณหมอว่างที่จะทำการผ่าตัด แล้วคนไข้ก็สามารถไปจองห้องพิเศษ ซึ่งระบุราคาห้อง ขนาด และแบบของห้องไว้ชัดเจน รวมถึงราคาอาหารด้วย แล้วพยาบาลก็จะแจ้งวิธีเตรัยมตัวก่อนวันมาผ่าตัด การรับประทานอาหารก่อนผ่าตัด โดยรวมๆแล้วการบริการที่ศิริราช ดีน่าประทับใจมากที่สุด พยาบาลก็พูดจาไพเราะ การคำนึงถึงความปลอดภัยก็ดีเยี่ยม ขั้นตอนการบริการก็รวดเร็ว ค่ารักษาก็ไม่แพงเลยเมื่อเทียบกับโรงพยาบาลเอกชน สรุปคือประทับใจที่ศิริราชที่สุดค่ะ,5,"This time went to the doctor with abnormal menstruation symptoms. Before going to talk to someone close to where to see a doctor Someone told me to go to Siriraj At first glance, I didn't want to go. The state hospital will wait for days for sure. Parking is not convenient. Patient cards have not been made yet. But it appears that it is not what he expected We can go to apply for a patient card. By registering through the hospital's website When I received the HN number, we called to arrange an appointment to see the doctor. Friends advised to go to the clinic part time. The cost of treatment is a little more expensive but I called to see the doctor soon. Here, the system will be very good. When calling to the nurse, will make an appointment and inform the queue and inform us before half an hour. On the day of the appointment, they went to see the nurses at the screening unit. At this point, the weight must be weighed and measured. It doesn't take long After this I went to wait in queue Which was able to see a doctor on time (maybe before), the treatment was questioned in detail With a thorough examination Importantly, the doctor explained everything that the patient asked. Didn't hurry, check, hurry and finish The doctor provided the internal ultrasound. To check for cervical cancer While reading the ultrasound results, the doctor questioned our history. The result was a tumor in the ovary. The doctor advised to dissect The next step is to submit the matter to the committee for many doctors to consider. Whether our case deserves surgery or not There will be a doctor on board called to go to the ultrasound again. Because the ovaries are removed, there will be no more sex hormones The doctor wanted to make sure that the decision to undergo surgery is the best way for the patient. And when everything is done Must have a blood test, check the condition of the body before surgery This is for the patient's safety. Reservation of the room is not complicated. The nurse will arrange an appointment for the doctor to do the surgery. And patients can go to reserve a special room Which specify the price, room, size and type of room clearly Including food prices And the nurse will inform you of the procedures before the surgery Eating before surgery Overall, the service at Siriraj Well, the most impressive The nurse spoke eloquently. Security considerations are excellent. The service process is quick. The cost of treatment is not expensive compared to private hospitals. In summary, the most impressive is Siriraj."
ตอนปลายปี คุณแฟนไปคลอดลูกที่โรงพยาบาลศิริราช ซึ่งเด็กแรกเกิดจะค่อนข้างงอแงและตื่นบ่อย แต่ก็สามารถให้พยาบาลเอาไปอย่ในห้องเนอสเซอรี่ได้ตลอดเวลา ไม่มีอิดออด รวมถึงการดูแลต่างๆ ก็ดีทีเดียว,5,"At the end of the year, Khun Fan went to give birth to a baby at Siriraj Hospital. The newborn baby is quite fussy and wakes often. But can give the nurse to take to go to the nursery room at all times without reluctant including various care is quite good"
คนเยอะ รอนาน ไม่มีที่จอดรถ พยาบาลไม่สนใจผู้ป่วย ส่วนใหญ่หมออายุยังน้อย ไม่มีประสบการณ์เพียงพอ ต้องมีอาจารย์แพทย์คอยแนะนำ,4,There are a lot of people waiting. There is no parking. Nurses do not care about patients. Most of the doctors were young. Not enough experience Must have a medical instructor to advise
มารับการรักษาตรวจโรคข้ออักเสบรูมาตอยส์ เรียกเข้ามารอพบหน้าห้องแพทย์ให้รอเป็นชั่วโมง (จริงๆ ก็รอได้นะ) แต่ว่าน่าจะมีเก้าอี้ให้คนไข้นั่งรอ เพราะคนไข้ที่เป็นโรคนี้แต่ละคนจะมีอาการปวดข้อกันตลอด ให้มายืนรอนานๆ อย่างนี้ คนไข้กลับบ้านต้องมีอาการกำเริบกันอีกแน่ (เราเป็นต้น),3,"Come to receive treatment for rheumatoid arthritis Calling in to see in front of the doctor's room, waiting for hours (actually can wait) but there should be a chair for patients to sit and wait Because each patient with this disease will have joint pain throughout. To stand and wait for a long time like this, patients must go home again and again (for example)."
หมอและพยาบาลห้องคลอดดูแลเอาใจใส่ดีมากค่ะ,5,The doctors and nurses in the delivery room are very attentive.
หาหมอคลีนิคนอกเวลา   ไปตามนัดหมาย วัดความดัน ได้บัตรคิว ไปนั่งรอหน้าห้องหมอ  แต่สิ่งที่บกพร่องคือ  ไม่รู้ว่าถึงคิวไหน  เรียกแต่ชื่อ ไม่เรียกเลขหมาย และแจ้งว่า ไม่ได้เรียงตามเลข แล้วจะให้บัตรคิวมาเพื่อ?!!,4,"Looking for a doctor, part-time clinic, go by appointment, measure pressure, get a queue card to sit in front of the doctor's room But the shortcoming is Don't know which queue is called but the name does not call the number and says that it is not sorted by number And will give the queue card for? !!"
คุณหมอและพยาบาลเก่งและมีประสบการณ์มากให้ความรู้ตอบคำถามได้ดี ใจเย็น พูดจาเพราะถึงจะมีคนไข้เยอะก็ตาม,5,"The doctors and nurses are skilled and experienced, providing knowledge, answering questions well, and calmly speaking because even though there are many patients."
เราพาคุณป้าที่ป่วยด้วยโรคงูสวัดไปหาคุณหมอด้านภูมิแพ้ที่รักษากันอยู่แล้วแต่ด้วยคิววันนั้นเต็มเราก็ไปตามคำแนะนำของเจ้าหน้าที่เป็นคลีนิคนอกเวลาคิดว่าต้องรอจนคนไข้นัดตรวจเสร็จก่อนถึงจะได้ตรวจแต่กลับเป็นว่าเรายื่นบัตรแล้วบอกอาการนั่งร สัก20นาทีก็ได้ตรวจไม่เสียเวลารอคิวนานบางแผนกต้องรอจนคนไข้นัดตรวจเสร็จแต่เราก็เข้าใจ,5,"We took her aunt who was suffering from shingles to see an allergy doctor who was already treating but with the queue that day was full. Inspected but instead turned out that we handed the card and told the symptoms For 20 minutes, the examination does not take a long time to wait. Some departments have to wait until the patient finishes the examination but we understand."
เป็นระเบียบและไม่ค่อยวุ่นวายเท่าไรถึงคนจะเยอะก็เป็นระเรียบและสะอาดค่ะ,5,"Organized and not very busy, even though there are a lot of people, it is smooth and clean."
มีการเปลี่ยนแปลงเรื่องบริการที่ดีขึ้นในบ้างส่วนทำให้ได้รับบริการที่เร็วขึ้นกว่าเดิมแต่ก็มีในส่วนจองการชำระเงินและการจ่ายยายังคงใช่เวลาในการรอนานเหมือนเดิม ส่วนแพทย์ที่รักษาประจำจะให้ข้อมูลและตอบข้อสงสัยที่ดีมาก,4,"There have been some improvements in the service, resulting in a faster service, but there are still reservations, payments, and dispenses - still waiting for a long time. The physicians who are on a regular basis will provide very good information and answers."
คนมาใช้บริการ รพ.เยอะมาก การให้บริการยังดีเหมือนเดิม,5,Many people use the hospital. The service is still good as before.
ส่วนที่ไปทำการรักษาคือแผนกจิตเวช โดยรวมแล้วระบบของที่นี่ก่อนหน้านี้ค่อนข้างน่าสับสน แต่ระยะหลังศิริราชปรับให้เป็นระเบียบและเข้าใจง่ายขึ้นมาก การนำเทคโนโลยีเข้ามาปรับปรุงเพื่อแก้ไขปัญหาคนแน่นอย่างบันไดเลื่อนและแบ่งพาร์ตโรงพยาบาลให้มีส่วนที่ให้บริการคล้ายเอกชน ทำให้ประทับใจเรื่องของตัวเลือกในการเข้าถึง(ถึงแม้ส่วนนี้จะดูเป็นการให้บริการแบบต่างมาตรฐาน แต่พอทำความเข้าใจได้เมื่อพิจารณาค่าครองชีพและคุณภาพชีวิตอื่นๆของคนไทย) หน่วยจิตเวชมีการให้บริการดีและเจ้าหน้าที่ทั้งแพทย์และพยาบาลเป็นมิตร การใช้ท่าทาง ภาษากาย และสีหน้าที่ไม่ทำให้ผู้รับบริการรู้สึกอึดอัด ในส่วนของการรับยา เกิดปัญหาขึ้นค่อนข้างบ่อย การส่งใบยาไปไม่ถึง ลืมส่งใบยา การให้บริการของเจ้าหน้าที่ที่บางครั้งมีการเสียมารยาท (โดยรวมไม่ต้องการให้คะแนนน้อย เมื่อปัญหาใหญ่คือทางเลือกด้านสาธารณสุขในประเทศไม่ได้มีมากพอ ฉันจึงมองว่า ปัญหาการจัดการของรัฐต่างหากที่ทำให้โรงพยาบาลรัฐที่มีคุณภาพอย่างศิริราชต้องมาแบกรับมากกว่าโรงพยาบาลอื่นๆ),4,"The treatment department is the psychiatric department. Overall, the system here was previously quite confusing. But later Siriraj adjusted to be organized and easier to understand. Bringing technology to improve the problem of crowded people such as escalators and dividing the hospital part to provide services similar to private Impressed with accessibility options (although this looks like a standard service But can understand when considering the cost of living and other quality of life of Thai people) The psychiatric unit has good services and staff, both physicians and nurses are friendly, using gestures, body language and facial features do not make customers feel uncomfortable. In terms of receiving the drug Problems occur quite often. Not sending the medicine leaflet, forgetting to send the medicine leaflet, the service of staff that sometimes has bad manners. (Overall do not want to give a low rating When the big problem is that there are not enough health options in the country, I think that the management problems of the government cause the quality of public hospitals like Siriraj to bear more than other hospitals.)"
การบริการถือว่าดีปานกลาง แต่ก็ขึ้นกับแต่ละแผนก แต่การรักษาค่อนข้างมั่นใจว่าดี เนื่องด้วยส่วนใหญ่แพทย์จะมากด้วยประสบการณ์ ที่ไปหาจะเป็นคลีนิคนอกเวลา ซึ่งราคาเมื่อเทียบกับเอกชนแล้วถือว่าโอเคเลยคับ โดยรวมโอเคคับ,3,"Service is average. But depends on each department But the treatment is quite confident that it is good. Because most doctors are very experienced Who went to find it to be a part-time clinic Which the price compared to private, is considered ok Overall ok"
ตึกสมเด็จพระศรี10/1บริการดีมากคะถึงจะเป็นห้องสามัญหมอมา7โมงเช้า2เวลาเลยคะหากเคสไหนมีปัญหาเกี่ยวกับโรคแทรกซ้อนในการตั้งครรภ์จะมีหมอเฉพาะทางโรคนั้นๆมาติดตามอาการร่วมวางแผนประชุมอีกที  ยอดเยี่ยมมากคะ,5,"Somdet Phra Sri Building 10/1, very good service. Even though it is a common room, the doctor comes at 7 o'clock in the morning 2 times. If any cases have problems with complications in pregnancy, there will be a specialist doctor to monitor the symptoms together. Plan the meeting again Very good"
แพทย์เชี่ยวชาญเฉพาะด้าน พยายาบาลให้การช่วยเหลืออย่างดี,5,Medical specialist Phayaban is very helpful.
พยาบาลเอาใจใส่ดี  พูดจาสุภาพ  คุณหมอก็แนะนำการดูแลตัวเองอย่างละเอียด,5,"The nurses were very attentive, polite, and the doctor advised them to take good care of themselves."
เมื่อวานได้ไปตรวจสุขภาพที่โรงพยบาลศิริราชมาค่ะ อย่างแรกที่ประทับใจมากก็คือ หมอพูดจาแนะนำดีมากค่ะ รวมทั้งพยบาลที่อยู่ในนั้นเวลาถามถึง ห้องน้ำอยู่ใหนค่ะ? หรือ ถามเรื่องอื่นๆ ก็จะตอบมาดีค่ะ บริการดีมากค่ะ,4,Yesterday I went to have a health check at Siriraj Hospital. The first thing that was very impressive was The doctor spoke very well. Including the nurse in there when asked about Where is the bathroom? Or ask other matters Will respond well Very good service
ตอนแรกที่ชั้นแรกจะวุ่นวายมากเพราะทุกคนต้องผ่านการคัดกรองที่นี่ แต่พอแยกชั้นไปก็จะเร็วขึ้น ตอนนี้มีบันไดเลื่อนช่วยให้ขึ้นลงสะดวก,4,"At first the first floor was very chaotic because everyone had to go through the screening here. But once separated, it will speed up There is now an escalator helping to go up and down conveniently."
ทางรพศิริราชเขาวิเคราะห์สาเหตุของโรค2-3คนเผื่อความแน่ใจดีจร้าถ้าไม่ชัวร์เขาก็ให้ส่องกล้องเผื่อหาสาเหตุที่แน่ชัดมากขึ้น,5,"Siriraj Hospital, he analyzed the cause of the disease 2-3 people for sure. If not sure, then he would look in the camera to find the exact cause."
ความประทับใจคือการรักษาที่มีเครื่องที่ทันสมัยช่วยรักษาให้เราหายจากการเจ็บป่วย,4,The impression is that treatment with modern appliances helps heal us from illness.
การให้บริการมีความรวดเร็ว แต่ขั้นตอนการให้บริการยังไม่ค่อยชัดเจนเท่าไหร่,4,The service is fast. But the service process is still not very clear
มีระบบการบริหารจัดการดี แพทย์ชำนาญการระดับอาจารย์หมอเยอะ ผู้ป่วยมาก,4,"Have a good management system The doctors are experts at the level of a professor, many doctors, and many patients."
1. แพทย์บางท่านถามมากไม่ได้คำตอบที่ได้บางครั้งบอกว่าผมไม่ได้ดูโรคนั้นโรคนี้คืดรักษามานานเป็น 10-20 ปีแล้วถามแค่นี้ก็ไม่ได้ 2.ใบนัคตรวจครั้งต่อไปไม่ค่อยชัดเป็นใบบาง ๆ น่าจะทำให้ดีกว่านี้ 3.ระบบรอใบนัด ระบบซื้อยา และชำระเงินบางครั้งช้ามาก น่าจะเป็นไปจ่ายเงินตรงไหนของโรงพยาบาลน่าจะดีกว่า,3,"1. Some doctors ask very much, do not get the answer, sometimes say that I do not look at the disease, this disease has been treated for 10-20 years and then can not just ask. 2.Nak leaves, next inspection is not clear, thin leaves should be better. 3. The system waiting for the appointment card, the system to buy medicines and payment, sometimes very slow Should be to pay where the hospital would be better."
